tenant,career_url,is_career_page,status,type,endpoint,confidence,error,pagination_param,page_size_param,default_page_size,method,job_count_estimate,sample_job_ids,note
abbvie.avature.net,https://abbvie.avature.net/talent,True,failed,,,,fetch_failed,,,,,,,
adprsg.avature.net,https://adprsg.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
abinbev.avature.net,https://abinbev.avature.net/eutalent,True,failed,,,,fetch_failed,,,,,,,
aecom.avature.net,https://aecom.avature.net/TalentNetwork,True,failed,,,,fetch_failed,,,,,,,
aecom.avature.net,https://aecom.avature.net/TalentCommunity,True,failed,,,,fetch_failed,,,,,,,
aig.avature.net,https://aig.avature.net/talentnetwork,True,failed,,,,fetch_failed,,,,,,,
aetna.avature.net,https://aetna.avature.net/Talent,True,failed,,,,fetch_failed,,,,,,,
amslbg.avature.net,https://amslbg.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
advocateaurorahealth.avature.net,https://advocateaurorahealth.avature.net/talent,True,failed,,,,http_404,,,,,,,
acn.avature.net,https://acn.avature.net/talentPortal,True,failed,,,,http_404,,,,,,,
ally.avature.net,https://ally.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
andersen.avature.net,https://andersen.avature.net/internalcareers,True,failed,,,,no_pattern_detected,,,,,,,
amsbae.avature.net,https://amsbae.avature.net/earlycareers,True,failed,,,,no_pattern_detected,,,,,,,
a2milkkf.avature.net,https://a2milkkf.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
aramco.avature.net,https://aramco.avature.net/talent,True,failed,,,,fetch_failed,,,,,,,
ally.avature.net,https://ally.avature.net/careers,True,success,search_jobs_html,https://ally.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
amerilife.avature.net,https://amerilife.avature.net/careers,True,success,search_jobs_html,https://amerilife.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
a2milkkf.avature.net,https://a2milkkf.avature.net/careers,True,success,search_jobs_html,https://a2milkkf.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
apple.avature.net,https://apple.avature.net/talentMOzh,True,failed,,,,no_pattern_detected,,,,,,,
applecorp.avature.net,https://applecorp.avature.net/mesajobs,True,failed,,,,http_404,,,,,,,
ashleyfurniture.avature.net,https://ashleyfurniture.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
ashleyfurniture.avature.net,https://ashleyfurniture.avature.net/ashleyfurniturecareers,True,failed,,,,fetch_failed,,,,,,,
asiainspection.avature.net,https://asiainspection.avature.net/Careers,True,failed,,,,fetch_failed,,,,,,,
advocateaurorahealth.avature.net,https://advocateaurorahealth.avature.net/careers,True,success,search_jobs_html,https://clinicianjobs.advocatehealth.org/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
applecorp.avature.net,https://applecorp.avature.net/GeneralCareerEventTechnion23,True,failed,,,,no_pattern_detected,,,,,,,
amswh.avature.net,https://amswh.avature.net/careers,True,success,search_jobs_html,https://amswh.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
arupwhg.avature.net,https://arupwhg.avature.net/talent,True,failed,,,,no_pattern_detected,,,,,,,
attglobal.avature.net,https://attglobal.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
astellas.avature.net,https://astellas.avature.net/careers,True,success,search_jobs_html,https://astellas.avature.net/en_GB/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
autotrader.avature.net,https://autotrader.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
astellasjapan.avature.net,https://astellasjapan.avature.net/careers,True,success,search_jobs_html,https://astellasjapan.avature.net/en_GB/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
arcbest.avature.net,https://arcbest.avature.net/careersmarketplace,True,partial,html_scrape,https://arcbest.avature.net/careersmarketplace,low,,,,,,6.0,"['27573', '27619', '27799', '27932', '27800']",Requires detail page crawling
arcbest.avature.net,https://arcbest.avature.net/abfjobs,True,failed,,,,no_pattern_detected,,,,,,,
astellas.avature.net,https://astellas.avature.net/talentcommunity,True,success,search_jobs_html,https://astellas.avature.net/careers/SearchJobs/,medium,,jobOffset,jobRecords,50.0,path_guessing,,,
astellasjapan.avature.net,https://astellasjapan.avature.net/talentcommunityjapannew,True,success,search_jobs_html,https://astellasjapan.avature.net/careers/SearchJobs/,medium,,jobOffset,jobRecords,50.0,path_guessing,,,
arcbest.avature.net,https://arcbest.avature.net/arcbjobs,True,failed,,,,no_pattern_detected,,,,,,,
baxter.avature.net,https://baxter.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
baloise.avature.net,https://baloise.avature.net/chjobswitch,True,failed,,,,http_404,,,,,,,
arcbest.avature.net,https://arcbest.avature.net/arcbtechjobs,True,failed,,,,no_pattern_detected,,,,,,,
ashfieldhealthcare.avature.net,https://ashfieldhealthcare.avature.net/careers,True,success,search_jobs_html,https://engagecareers.inizioengage.com/en_GB/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
barclays.avature.net,https://barclays.avature.net/barclaystalentpool,True,failed,,,,http_404,,,,,,,
bes.avature.net,https://bes.avature.net/connectwitharecruiter,True,failed,,,,fetch_failed,,,,,,,
bhp.avature.net,https://bhp.avature.net/careersES,True,failed,,,,fetch_failed,,,,,,,
bhsf.avature.net,https://bhsf.avature.net/talentcommunity,True,failed,,,,fetch_failed,,,,,,,
bkd.avature.net,https://bkd.avature.net/campuscareers,True,failed,,,,fetch_failed,,,,,,,
bain.avature.net,https://bain.avature.net/recruits,True,failed,,,,no_pattern_detected,,,,,,,
belk.avature.net,https://belk.avature.net/careers,True,failed,,,,http_404,,,,,,,
auspost.avature.net,https://auspost.avature.net/careers,True,success,search_jobs_html,https://jobs.auspost.com.au/en_GB/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
bellflight.avature.net,https://bellflight.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
berenberg.avature.net,https://berenberg.avature.net/careers,True,success,search_jobs_html,https://berenberg.avature.net/en_GB/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
boeing.avature.net,https://boeing.avature.net/ustalentnetwork,True,failed,,,,http_404,,,,,,,
bloomberg.avature.net,https://bloomberg.avature.net/careers,True,success,search_jobs_html,https://bloomberg.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
belk.avature.net,https://belk.avature.net/storecareers,True,failed,,,,no_pattern_detected,,,,,,,
bloomberg.avature.net,https://bloomberg.avature.net/internalcareers,True,failed,,,,no_pattern_detected,,,,,,,
boeing.avature.net,https://boeing.avature.net/globaltalentnetwork,True,failed,,,,no_pattern_detected,,,,,,,
bp.avature.net,https://bp.avature.net/earlycareerstalentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
bp.avature.net,https://bp.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
bradyplus.avature.net,https://bradyplus.avature.net/careersmarketplace,True,success,search_jobs_html,https://bradyplus.avature.net/careersmarketplace/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
bp.avature.net,https://bp.avature.net/talentcommunityx,True,failed,,,,http_404,,,,,,,
bmcrecruit.avature.net,https://bmcrecruit.avature.net/Careers,True,success,search_jobs_html,https://jobs.bmc.com/Careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
baufest.avature.net,https://baufest.avature.net/jobs,True,partial,html_scrape,https://baufest.avature.net/jobs,low,,,,,,20.0,"['5758', '5776', '5769', '5778', '5775']",Requires detail page crawling
bbw.avature.net,https://bbw.avature.net/dcjobs,True,failed,,,,no_pattern_detected,,,,,,,
broadinstitute.avature.net,https://broadinstitute.avature.net/careers,True,success,search_jobs_html,https://broadinstitute.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
bupaanz.avature.net,https://bupaanz.avature.net/careersnz,True,failed,,,,no_pattern_detected,,,,,,,
bupaanz.avature.net,https://bupaanz.avature.net/careersau,True,failed,,,,no_pattern_detected,,,,,,,
cbreglobal.avature.net,https://cbreglobal.avature.net/pjmcareers,True,failed,,,,no_pattern_detected,,,,,,,
bupaanz.avature.net,https://bupaanz.avature.net/talent,True,failed,,,,no_pattern_detected,,,,,,,
bravura.avature.net,https://bravura.avature.net/careers,True,success,search_jobs_html,https://bravura.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
cbs.avature.net,https://cbs.avature.net/cbssncareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbsradiocareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbsinteractivecareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbstvscareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbsnewscareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbssscareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbstvncareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbslateshowcareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbstvdcareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbsshowtimecareers,True,failed,,,,fetch_failed,,,,,,,
cbs.avature.net,https://cbs.avature.net/cbscorpcareers,True,failed,,,,fetch_failed,,,,,,,
carlyle.avature.net,https://carlyle.avature.net/externalcareers,True,success,search_jobs_html,https://carlyle.avature.net/externalcareers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
cba.avature.net,https://cba.avature.net/campustalentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
cba.avature.net,https://cba.avature.net/ourtalentcommunities,True,failed,,,,no_pattern_detected,,,,,,,
cgpower.avature.net,https://cgpower.avature.net/jobBoard,True,failed,,,,fetch_failed,,,,,,,
carlyle.avature.net,https://carlyle.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
cbreglobal.avature.net,https://cbreglobal.avature.net/CBREPHMSTCAREERS,True,failed,,,,no_pattern_detected,,,,,,,
cbreglobal.avature.net,https://cbreglobal.avature.net/salescareers,True,failed,,,,no_pattern_detected,,,,,,,
cbreglobal.avature.net,https://cbreglobal.avature.net/CBREWomenTalentCommunity,True,failed,,,,no_pattern_detected,,,,,,,
cdcn.avature.net,https://cdcn.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
cbreglobal.avature.net,https://cbreglobal.avature.net/careersathost,True,failed,,,,no_pattern_detected,,,,,,,
cbreglobal.avature.net,https://cbreglobal.avature.net/auscareers,True,failed,,,,http_404,,,,,,,
cdcn.avature.net,https://cdcn.avature.net/careers,True,success,search_jobs_html,https://cdcn.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
citi.avature.net,https://citi.avature.net/careersFR,True,failed,,,,fetch_failed,,,,,,,
citi.avature.net,https://citi.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
citi.avature.net,https://citi.avature.net/careersES,True,failed,,,,fetch_failed,,,,,,,
cdcn.avature.net,https://cdcn.avature.net/Careers,True,success,search_jobs_html,https://cdcn.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
colasrail.avature.net,https://colasrail.avature.net/Careers,True,failed,,,,fetch_failed,,,,,,,
cisco.avature.net,https://cisco.avature.net/emearcareerday,True,failed,,,,http_404,,,,,,,
cisco.avature.net,https://cisco.avature.net/internaljobs,True,failed,,,,no_pattern_detected,,,,,,,
ciscotrainingats.avature.net,https://ciscotrainingats.avature.net/jobs,True,success,search_jobs_html,https://ciscotrainingats.avature.net/jobs/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
cisco2.avature.net,https://cisco2.avature.net/jobsfr,True,success,search_jobs_html,https://cisco2.avature.net/jobsfr/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
cisco2.avature.net,https://cisco2.avature.net/jobs,True,success,search_jobs_html,https://cisco2.avature.net/jobs/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
condenast.avature.net,https://condenast.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
conferencenva.avature.net,https://conferencenva.avature.net/jobs,True,failed,,,,fetch_failed,,,,,,,
conferencenva.avature.net,https://conferencenva.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
condenastuk.avature.net,https://condenastuk.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
ciscotrainingats.avature.net,https://ciscotrainingats.avature.net/jobsfr,True,success,search_jobs_html,https://ciscotrainingats.avature.net/jobsfr/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
cox.avature.net,https://cox.avature.net/talent,True,failed,,,,fetch_failed,,,,,,,
colorado.avature.net,https://colorado.avature.net/internaljobs,True,failed,,,,no_pattern_detected,,,,,,,
ciusss.avature.net,https://ciusss.avature.net/careers,True,success,search_jobs_html,https://ciusss.avature.net/fr_CA/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
crowdstrike.avature.net,https://crowdstrike.avature.net/UniversityTalentCommunity,True,failed,,,,http_404,,,,,,,
countryfinancial.avature.net,https://countryfinancial.avature.net/careers,True,failed,,,,http_404,,,,,,,
crl.avature.net,https://crl.avature.net/CharlesRiverTalentCommunity,True,failed,,,,no_pattern_detected,,,,,,,
crowdstrike.avature.net,https://crowdstrike.avature.net/talentcommunity,True,failed,,,,http_404,,,,,,,
cisco.avature.net,https://cisco.avature.net/jobs,True,failed,,,,no_pattern_detected,,,,,,,
credicorpats.avature.net,https://credicorpats.avature.net/careersmarketplace,True,success,search_jobs_html,https://credicorpats.avature.net/careersmarketplace/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
coloradodev.avature.net,https://coloradodev.avature.net/jobs,True,success,search_jobs_html,https://coloradodev.avature.net/jobs/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
cisco.avature.net,https://cisco.avature.net/CiscoJapanCareer,True,failed,,,,no_pattern_detected,,,,,,,
crownkemble.avature.net,https://crownkemble.avature.net/jobs,True,success,search_jobs_html,https://crownkemble.avature.net/jobs/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
dbgroup.avature.net,https://dbgroup.avature.net/cargopolskajob,True,failed,,,,no_pattern_detected,,,,,,,
dbgroup.avature.net,https://dbgroup.avature.net/jobpreviewInternalDE,True,failed,,,,no_pattern_detected,,,,,,,
dbgroup.avature.net,https://dbgroup.avature.net/ukrapply,True,failed,,,,http_404,,,,,,,
dell2.avature.net,https://dell2.avature.net/japancareers,True,failed,,,,no_pattern_detected,,,,,,,
deloittebe.avature.net,https://deloittebe.avature.net/JobInternshipFair2025,True,failed,,,,http_404,,,,,,,
deloittebe.avature.net,https://deloittebe.avature.net/Takeyourtechcareertothenextlevel,True,failed,,,,no_pattern_detected,,,,,,,
deloittebe.avature.net,https://deloittebe.avature.net/careers,True,success,search_jobs_html,https://deloittebe.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
deloittebe.avature.net,https://deloittebe.avature.net/JobInternshipFair,True,failed,,,,no_pattern_detected,,,,,,,
deloittepng.avature.net,https://deloittepng.avature.net/careers,True,success,search_jobs_html,https://deloittepng.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
deloittecm.avature.net,https://deloittecm.avature.net/careers,True,success,search_jobs_html,https://deloittecm.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
colorado.avature.net,https://colorado.avature.net/jobs,True,success,search_jobs_html,https://jobs.colorado.edu/jobs/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
deloitteus.avature.net,https://deloitteus.avature.net/DeloitteCareerOpportunities,True,failed,,,,http_404,,,,,,,
deloitteuk.avature.net,https://deloitteuk.avature.net/careernightstudents,True,failed,,,,http_404,,,,,,,
deloitteuk.avature.net,https://deloitteuk.avature.net/UKTalentCommunity,True,failed,,,,no_pattern_detected,,,,,,,
delta.avature.net,https://delta.avature.net/careers,True,failed,,,,http_202,,,,,,,
cyclecarriage.avature.net,https://cyclecarriage.avature.net/careers,True,success,search_jobs_html,https://cyclecarriage.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
demojuannavarro.avature.net,https://demojuannavarro.avature.net/careersDE,True,failed,,,,fetch_failed,,,,,,,
delta.avature.net,https://delta.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
delta.avature.net,https://delta.avature.net/StudentsandEarlyCareers,True,failed,,,,no_pattern_detected,,,,,,,
deltaflightattendants.avature.net,https://deltaflightattendants.avature.net/apply,True,partial,html_scrape,https://deltaflightattendants.avature.net/apply,low,,,,,,2.0,"['15', '16']",Requires detail page crawling
deloitteus.avature.net,https://deloitteus.avature.net/careers,True,success,search_jobs_html,https://apply.deloitte.com/en_US/careers/SearchJobs?sort=relevancy,medium,,jobOffset,jobRecords,50.0,form_detection,,,
deloitteuk.avature.net,https://deloitteuk.avature.net/CHCareers,True,success,search_jobs_html,https://apply.deloitte.ch/CHCareers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
deshawresearch.avature.net,https://deshawresearch.avature.net/careers,True,failed,,,,no_pattern_detected,,,,,,,
disher.avature.net,https://disher.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
delta.avature.net,https://delta.avature.net/pilotcareers,True,partial,html_scrape,https://delta.avature.net/pilotcareers,low,,,,,,1.0,['28088'],Requires detail page crawling
demosergioaguado.avature.net,https://demosergioaguado.avature.net/careersmarketplace,True,success,search_jobs_html,https://demosergioaguado.avature.net/en_US/careersmarketplace/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
dhlconsulting.avature.net,https://dhlconsulting.avature.net/DHLCTalentPool,True,failed,,,,http_404,,,,,,,
delta.avature.net,https://delta.avature.net/talentcommunities,True,partial,html_scrape,https://delta.avature.net/talentcommunities,low,,,,,,5.0,"['28030', '28033', '28031', '28034', '28032']",Requires detail page crawling
dhlconsulting.avature.net,https://dhlconsulting.avature.net/careers,True,success,search_jobs_html,https://dhlconsulting.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
dhlconsulting.avature.net,https://dhlconsulting.avature.net/ExploreInternationalCareerProgram,True,failed,,,,http_404,,,,,,,
ebayclassifieds.avature.net,https://ebayclassifieds.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
emc.avature.net,https://emc.avature.net/careersisrael,True,failed,,,,fetch_failed,,,,,,,
emc.avature.net,https://emc.avature.net/emccareers,True,failed,,,,fetch_failed,,,,,,,
docsglobal.avature.net,https://docsglobal.avature.net/externalcareers,True,success,search_jobs_html,https://docsglobal.avature.net/externalcareers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
dfiretailgroup.avature.net,https://dfiretailgroup.avature.net/careers,True,success,search_jobs_html,https://dfiretailgroup.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
entercom.avature.net,https://entercom.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
dpdhlgroup.avature.net,https://dpdhlgroup.avature.net/jobs,True,failed,,,,http_202,,,,,,,
dfiretailgroup.avature.net,https://dfiretailgroup.avature.net/careersikea,True,success,search_jobs_html,https://dfiretailgroup.avature.net/en_US/careersikea/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
epicgames.avature.net,https://epicgames.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
epicor.avature.net,https://epicor.avature.net/talentcommunity,True,failed,,,,fetch_failed,,,,,,,
dtccpontoon.avature.net,https://dtccpontoon.avature.net/talent,True,failed,,,,no_pattern_detected,,,,,,,
dosist.avature.net,https://dosist.avature.net/careers,True,success,search_jobs_html,https://dosist.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
dbgroup.avature.net,https://dbgroup.avature.net/jobsde,True,partial,html_scrape,https://dbgroup.avature.net/jobsde,low,,,,,,20.0,"['592751', '606414', '613917', '613740', '606285']",Requires detail page crawling
ericssonfsopontoon.avature.net,https://ericssonfsopontoon.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
executiverpo.avature.net,https://executiverpo.avature.net/career,True,failed,,,,fetch_failed,,,,,,,
epic.avature.net,https://epic.avature.net/talentCommunity,True,failed,,,,no_pattern_detected,,,,,,,
fcaargentina.avature.net,https://fcaargentina.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
fiverings.avature.net,https://fiverings.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
fleetfarm.avature.net,https://fleetfarm.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
epic.avature.net,https://epic.avature.net/Careers,True,success,search_jobs_html,https://epic.avature.net/Careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
epic.avature.net,https://epic.avature.net/careers,True,success,search_jobs_html,https://epic.avature.net/Careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
emiratesjobs.avature.net,https://emiratesjobs.avature.net/careersmarketplace,True,failed,,,,fetch_failed,,,,,,,
eyglobal.avature.net,https://eyglobal.avature.net/masteryourcareer,True,failed,,,,http_404,,,,,,,
fb.avature.net,https://fb.avature.net/FletcherBuildingTalentRegistration,True,failed,,,,no_pattern_detected,,,,,,,
fb.avature.net,https://fb.avature.net/FletcherBuildingTalentExperienceEOI,True,failed,,,,no_pattern_detected,,,,,,,
dttl.avature.net,https://dttl.avature.net/careers,True,failed,,,,no_pattern_detected,,,,,,,
fb.avature.net,https://fb.avature.net/FletcherBuildingTalentExperience,True,failed,,,,http_404,,,,,,,
fonterrakf.avature.net,https://fonterrakf.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
fmlogistic.avature.net,https://fmlogistic.avature.net/careers,True,success,search_jobs_html,https://fmlogistic.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
fortress.avature.net,https://fortress.avature.net/careers,True,success,search_jobs_html,https://fortress.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
