tenant,career_url,is_career_page,status,type,endpoint,confidence,error,pagination_param,page_size_param,default_page_size,method,job_count_estimate,sample_job_ids,note
siemensenergy.avature.net,"https://siemensenergy.avature.net/internalcareers,",True,failed,,,,http_404,,,,,,,
situsamc.avature.net,https://situsamc.avature.net/careers,True,failed,,,,http_404,,,,,,,
solvay.avature.net,https://solvay.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
skanska.avature.net,https://skanska.avature.net/careers,True,failed,,,,no_pattern_detected,,,,,,,
skanska.avature.net,https://skanska.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
sodexo.avature.net,https://sodexo.avature.net/TalentCommunity24,True,failed,,,,no_pattern_detected,,,,,,,
sodexo.avature.net,https://sodexo.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
siemensenergy.avature.net,https://siemensenergy.avature.net/internalcareers,True,failed,,,,no_pattern_detected,,,,,,,
sbxdeloitteme.avature.net,https://sbxdeloitteme.avature.net/OpenTalentNetwork,True,failed,,,,no_pattern_detected,,,,,,,
superiorpropane.avature.net,https://superiorpropane.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
specsavers.avature.net,https://specsavers.avature.net/clinicalquickapply,True,failed,,,,no_pattern_detected,,,,,,,
stagingunifi.avature.net,https://stagingunifi.avature.net/careers,True,success,search_jobs_html,https://stagingunifi.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
stagingxerox.avature.net,https://stagingxerox.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
stagingkoch.avature.net,https://stagingkoch.avature.net/internalcareers,True,failed,,,,no_pattern_detected,,,,,,,
stagingxerox.avature.net,https://stagingxerox.avature.net/careers,True,success,search_jobs_html,https://stagingxerox.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
steelcase.avature.net,https://steelcase.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
synopsys.avature.net,https://synopsys.avature.net/GlobalEarlyCareersSummerInternship,True,failed,,,,no_pattern_detected,,,,,,,
teachforall.avature.net,https://teachforall.avature.net/career,True,failed,,,,fetch_failed,,,,,,,
teconnectivity.avature.net,https://teconnectivity.avature.net/talentnetwork,True,failed,,,,fetch_failed,,,,,,,
tekexperts.avature.net,https://tekexperts.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
synopsys.avature.net,https://synopsys.avature.net/GlobalEarlyCareersIndustrialPlacements,True,failed,,,,no_pattern_detected,,,,,,,
takeda.avature.net,https://takeda.avature.net/TakedaTalentCommunity,True,failed,,,,no_pattern_detected,,,,,,,
talentrise.avature.net,https://talentrise.avature.net/careers,True,failed,,,,http_404,,,,,,,
talentrise.avature.net,https://talentrise.avature.net/Careers,True,failed,,,,http_404,,,,,,,
stagingkoch.avature.net,https://stagingkoch.avature.net/careers,True,success,search_jobs_html,https://stagingkoch.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
tencent.avature.net,https://tencent.avature.net/career,True,failed,,,,fetch_failed,,,,,,,
telusinternational.avature.net,https://telusinternational.avature.net/careersvoxpro,True,failed,,,,http_404,,,,,,,
synopsys.avature.net,https://synopsys.avature.net/careers,True,success,search_jobs_html,https://synopsys.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
tesla.avature.net,https://tesla.avature.net/Careers,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/TBScareersDK,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/TBScareersFR,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/TBScareersPT,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/TBScareersES,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/TBScareersDU,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/TBScareersSE,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/tbscareers,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/TBScareers,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/TBScareersCN,True,failed,,,,fetch_failed,,,,,,,
thebodyshop.avature.net,https://thebodyshop.avature.net/TBScareersDE,True,failed,,,,fetch_failed,,,,,,,
thoughtmachine.avature.net,https://thoughtmachine.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
telusinternational.avature.net,https://telusinternational.avature.net/joboards,True,failed,,,,no_pattern_detected,,,,,,,
tescobank.avature.net,https://tescobank.avature.net/searchapply,True,success,search_jobs_html,https://tescobank.avature.net/searchapply/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
tescoinsuranceandmoneyservices.avature.net,https://tescoinsuranceandmoneyservices.avature.net/careers,True,success,search_jobs_html,https://tescoinsuranceandmoneyservices.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
tescobank.avature.net,https://tescobank.avature.net/careers,True,success,search_jobs_html,https://tescobank.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
tql.avature.net,https://tql.avature.net/internalcareers,True,failed,,,,no_pattern_detected,,,,,,,
telusinternational.avature.net,https://telusinternational.avature.net/careers,True,failed,,,,http_202,,,,,,,
tmf.avature.net,https://tmf.avature.net/TalentMarketplace,True,failed,,,,no_pattern_detected,,,,,,,
tmf.avature.net,https://tmf.avature.net/careersmarketplace,True,success,search_jobs_html,https://tmf.avature.net/careersmarketplace/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
synopsys.avature.net,https://synopsys.avature.net/talentcommunity,True,success,search_jobs_html,https://synopsys.avature.net/careers/SearchJobs/,medium,,jobOffset,jobRecords,50.0,path_guessing,,,
trainingandersen.avature.net,https://trainingandersen.avature.net/careers,True,failed,,,,http_404,,,,,,,
transcom.avature.net,https://transcom.avature.net/TalentCommunity,True,failed,,,,no_pattern_detected,,,,,,,
tql.avature.net,https://tql.avature.net/TQLexternalcareers,True,success,search_jobs_html,https://careers.tql.com/en_US/TQLexternalcareers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
traderjoes.avature.net,https://traderjoes.avature.net/careers,True,success,search_jobs_html,https://traderjoes.avature.net/careers/SearchJobs/,medium,,jobOffset,jobRecords,50.0,path_guessing,,,
transunion.avature.net,https://transunion.avature.net/GetInTheKnowCareers,True,failed,,,,fetch_failed,,,,,,,
tql.avature.net,https://tql.avature.net/TQLtalent,True,failed,,,,no_pattern_detected,,,,,,,
transcom.avature.net,https://transcom.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
transcom.avature.net,https://transcom.avature.net/talent,True,failed,,,,no_pattern_detected,,,,,,,
mondelezru.avature.net,https://mondelezru.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
travisperkins.avature.net,https://travisperkins.avature.net/careers,True,failed,,,,no_pattern_detected,,,,,,,
trainingandersen.avature.net,https://trainingandersen.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
travisperkins.avature.net,https://travisperkins.avature.net/earlycareers,True,failed,,,,no_pattern_detected,,,,,,,
traininglbrands.avature.net,https://traininglbrands.avature.net/dcjobs,True,failed,,,,no_pattern_detected,,,,,,,
uclahealth.avature.net,https://uclahealth.avature.net/internalcareers,True,failed,,,,no_pattern_detected,,,,,,,
uclahealth.avature.net,https://uclahealth.avature.net/veterancareersoutreach,True,failed,,,,no_pattern_detected,,,,,,,
uatmgl.avature.net,https://uatmgl.avature.net/recruitmentnovember2024,True,failed,,,,http_404,,,,,,,
uatmonadelphous.avature.net,https://uatmonadelphous.avature.net/careers,True,success,search_jobs_html,https://uatmonadelphous.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
uatmgl.avature.net,https://uatmgl.avature.net/recruitmentmarch2025,True,failed,,,,http_404,,,,,,,
uclahealth.avature.net,https://uclahealth.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
ultra.avature.net,https://ultra.avature.net/talentcommunity,True,failed,,,,fetch_failed,,,,,,,
uirevision.avature.net,https://uirevision.avature.net/talents,True,success,search_jobs_html,https://uirevision.avature.net/Careers/SearchJobs/,medium,,jobOffset,jobRecords,50.0,form_detection,,,
uirevision.avature.net,https://uirevision.avature.net/careers,True,success,search_jobs_html,https://uirevision.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
uirevision.avature.net,https://uirevision.avature.net/careersES,True,success,search_jobs_html,https://uirevision.avature.net/careersES/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
uirevision.avature.net,https://uirevision.avature.net/careersDE,True,success,search_jobs_html,https://uirevision.avature.net/careersDE/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
uclahealth.avature.net,https://uclahealth.avature.net/careers,True,success,search_jobs_html,https://uclahealth.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
unisuper.avature.net,https://unisuper.avature.net/Career,True,failed,,,,fetch_failed,,,,,,,
unifi.avature.net,https://unifi.avature.net/careers,True,success,search_jobs_html,https://unifi.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
transcom.avature.net,https://transcom.avature.net/careers,True,success,search_jobs_html,https://apply.careers.transcom.com/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
universalcreative.avature.net,https://universalcreative.avature.net/talent,True,failed,,,,fetch_failed,,,,,,,
upmc.avature.net,https://upmc.avature.net/TDCcareers,True,failed,,,,fetch_failed,,,,,,,
uirevision.avature.net,https://uirevision.avature.net/careersPT,True,success,search_jobs_html,https://uirevision.avature.net/careersPT/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
verisure.avature.net,https://verisure.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
vfc.avature.net,https://vfc.avature.net/tnfTalentCommunity,True,failed,,,,fetch_failed,,,,,,,
vfc.avature.net,https://vfc.avature.net/TimberlandTalentCommunity,True,failed,,,,fetch_failed,,,,,,,
vfc.avature.net,https://vfc.avature.net/VfTalentCommunity,True,failed,,,,fetch_failed,,,,,,,
vfc.avature.net,https://vfc.avature.net/VansTalentCommunity,True,failed,,,,fetch_failed,,,,,,,
vifor.avature.net,https://vifor.avature.net/externalcareersDE,True,failed,,,,fetch_failed,,,,,,,
vifor.avature.net,https://vifor.avature.net/externalcareers,True,failed,,,,fetch_failed,,,,,,,
vifor.avature.net,https://vifor.avature.net/talentcommunity,True,failed,,,,fetch_failed,,,,,,,
unifi.avature.net,https://unifi.avature.net/irecareersmarketplace,True,success,search_jobs_html,https://unifi.avature.net/irecareersmarketplace/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
virginmedia.avature.net,https://virginmedia.avature.net/ExternalCareers,True,failed,,,,fetch_failed,,,,,,,
virtuosgames.avature.net,https://virtuosgames.avature.net/Careers,True,failed,,,,fetch_failed,,,,,,,
unifi.avature.net,https://unifi.avature.net/ukcareersmarketplace,True,success,search_jobs_html,https://unifi.avature.net/ukcareersmarketplace/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
uskpmgats.avature.net,https://uskpmgats.avature.net/campusapply,True,failed,,,,no_pattern_detected,,,,,,,
vertexinc.avature.net,https://vertexinc.avature.net/careers,True,failed,,,,http_404,,,,,,,
voutique.avature.net,https://voutique.avature.net/Careers,True,failed,,,,fetch_failed,,,,,,,
uop.avature.net,https://uop.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
visa.avature.net,https://visa.avature.net/MilitaryVeteransProgramTalentCommunity,True,failed,,,,http_404,,,,,,,
vanoord.avature.net,https://vanoord.avature.net/careersmarketplace,True,success,search_jobs_html,https://vanoord.avature.net/en_US/careersmarketplace/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
visa.avature.net,https://visa.avature.net/HBCUConnectTalentCommunity,True,failed,,,,no_pattern_detected,,,,,,,
visa.avature.net,https://visa.avature.net/MilitaryProgramTalentCommunity,True,failed,,,,no_pattern_detected,,,,,,,
uop.avature.net,https://uop.avature.net/careers,True,success,search_jobs_html,https://uop.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
voutiquepmkt.avature.net,https://voutiquepmkt.avature.net/talent,True,failed,,,,fetch_failed,,,,,,,
voutiqueintegrations.avature.net,https://voutiqueintegrations.avature.net/talents,True,success,search_jobs_html,https://voutiqueintegrations.avature.net/Careers/SearchJobs/,medium,,jobOffset,jobRecords,50.0,form_detection,,,
twosigma.avature.net,https://twosigma.avature.net/careers,True,partial,html_scrape,https://twosigma.avature.net/careers,low,,,,,,4.0,"['13668', '13694', '13695', '13667']",Requires detail page crawling
voutiqueintegrations.avature.net,https://voutiqueintegrations.avature.net/careers,True,success,search_jobs_html,https://voutiqueintegrations.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
voutiqueintegrations.avature.net,https://voutiqueintegrations.avature.net/careersDE,True,success,search_jobs_html,https://voutiqueintegrations.avature.net/careersDE/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
voutiqueintegrations.avature.net,https://voutiqueintegrations.avature.net/storecareers,True,success,search_jobs_html,https://voutiqueintegrations.avature.net/storecareers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
voutiqueintegrations.avature.net,https://voutiqueintegrations.avature.net/careersES,True,success,search_jobs_html,https://voutiqueintegrations.avature.net/careersES/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
voutiqueintegrations.avature.net,https://voutiqueintegrations.avature.net/careersPT,True,success,search_jobs_html,https://voutiqueintegrations.avature.net/careersPT/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
whataburger.avature.net,https://whataburger.avature.net/Careers,True,failed,,,,fetch_failed,,,,,,,
walmart.avature.net,https://walmart.avature.net/talentCommunity,True,failed,,,,no_pattern_detected,,,,,,,
voutiquetraining.avature.net,https://voutiquetraining.avature.net/careers,True,success,search_jobs_html,https://voutiquetraining.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
williamblair.avature.net,https://williamblair.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
willistowerswatson.avature.net,https://willistowerswatson.avature.net/WTWTalentNetwork,True,failed,,,,fetch_failed,,,,,,,
virginatlantic.avature.net,https://virginatlantic.avature.net/Careers,True,failed,,,,no_pattern_detected,,,,,,,
wayfair.avature.net,https://wayfair.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
wellsfargo.avature.net,https://wellsfargo.avature.net/careers,True,failed,,,,http_404,,,,,,,
wayfair.avature.net,https://wayfair.avature.net/careers,True,failed,,,,no_pattern_detected,,,,,,,
womble.avature.net,https://womble.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
wickes.avature.net,https://wickes.avature.net/careers,True,success,search_jobs_html,https://wickes.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
wickes.avature.net,https://wickes.avature.net/werecruit,True,failed,,,,no_pattern_detected,,,,,,,
wilsonhcg.avature.net,https://wilsonhcg.avature.net/ctstalent,True,failed,,,,no_pattern_detected,,,,,,,
walmartsourcingeu.avature.net,https://walmartsourcingeu.avature.net/careers,True,success,search_jobs_html,https://walmartsourcingeu.avature.net/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
wilsonhcg.avature.net,https://wilsonhcg.avature.net/talent,True,failed,,,,http_404,,,,,,,
wilsonhcg.avature.net,https://wilsonhcg.avature.net/careers,True,failed,,,,http_404,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/MercedesTalentPool,True,failed,,,,no_pattern_detected,,,,,,,
vs.avature.net,https://vs.avature.net/dcjobs,True,failed,,,,no_pattern_detected,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/srgapply,True,failed,,,,no_pattern_detected,,,,,,,
wilsonhcg.avature.net,https://wilsonhcg.avature.net/ctscareers,True,success,search_jobs_html,https://wilsonhcg.avature.net/ctscareers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
pmiru.avature.net,https://pmiru.avature.net/ExternalCareers,True,failed,,,,fetch_failed,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/2sfgapply,True,failed,,,,no_pattern_detected,,,,,,,
www.amswh.avature.net,https://www.amswh.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/MPUKTalentPooling,True,failed,,,,no_pattern_detected,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/mpuktalentpooling,True,failed,,,,no_pattern_detected,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/idverdeapply,True,failed,,,,no_pattern_detected,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/GreenJobsApplication,True,failed,,,,http_404,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/kickstartyourcareer,True,failed,,,,http_404,,,,,,,
www.avature.net,https://www.avature.net/5-tips-to-building-a-sustainable-seasonal-recruitment-strategy,True,failed,,,,no_pattern_detected,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/CreateGreenJob,True,failed,,,,http_404,,,,,,,
www.avature.net,https://www.avature.net/best-in-class-talent-acquisition-platform,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/combatting-an-uncertain-future-with-a-total-talent-strategy,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/retail-recruiting-2018-mobile-social-automated,True,failed,,,,http_404,,,,,,,
www.avature.net,https://www.avature.net/campus-recruiting-1,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/nurture-your-talent-pool-by-segmenting-your-recruitment-process,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/retail-insight-learn-belk-macys-recruit-2,True,failed,,,,http_404,,,,,,,
www.avature.net,https://www.avature.net/campus-recruiting,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/early-careers-software,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/career-sites,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/campus-recruiting-novo-nordisk-learned-heard,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/impact-2017-retain-top-talent-employee-engagement,True,failed,,,,http_404,,,,,,,
www.avature.net,https://www.avature.net/recruiting-agency-management,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/recruiting-events-management,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/bringing-love-back-7-tips-improve-relationship-hiring-manager-recruiter,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/retail-recruiting-solution,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/high-volume-recruiting,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/hr-tech-world-amsterdam-engaging-stakeholders-mastering-talent-acquisition,True,failed,,,,http_404,,,,,,,
www.avature.net,https://www.avature.net/agile-hr-part-ii-a-recruiting-story,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/campus-recruiting-solution,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/recruiting-gig-economy-2,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/talentinnovation,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/develop-strong-case-referrals-turn-employees-recruiters,True,failed,,,,http_404,,,,,,,
www.avature.net,https://www.avature.net/4-steps-to-more-effective-hospitality-recruitment,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/talent-acquisition,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/recruiting-resources-hub,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/key-elements-successful-recruitment-marketing-strategy,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/avature-ai-recruiting-technology,True,failed,,,,http_404,,,,,,,
workmyway.avature.net,https://workmyway.avature.net/ManpowerGroupTalentSolutions,True,success,search_jobs_html,https://workmyway.avature.net/careers/SearchJobs/,medium,,jobOffset,jobRecords,50.0,path_guessing,,,
www.avature.net,https://www.avature.net/the-talent-transformation-podcast,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/talent-management-suite,True,failed,,,,no_pattern_detected,,,,,,,
yscouts.avature.net,https://yscouts.avature.net/talent,True,failed,,,,fetch_failed,,,,,,,
zelis.avature.net,https://zelis.avature.net/careers,True,failed,,,,fetch_failed,,,,,,,
www.avature.net,https://www.avature.net/email-marketing-matters-recruiters,True,failed,,,,no_pattern_detected,,,,,,,
www.avature.net,https://www.avature.net/retail-recruiting-12,True,failed,,,,fetch_failed,,,,,,,
www.avature.net,https://www.avature.net/6-reasons-to-invest-in-a-recruiting-suite-and-adopt-a-one-platform-approach-to-ta,True,failed,,,,http_404,,,,,,,
www.avature.net,https://www.avature.net/artificial-intelligence-in-recruitment-and-talent-management,True,failed,,,,no_pattern_detected,,,,,,,
xerox.avature.net,https://xerox.avature.net/talentcommunity,True,failed,,,,no_pattern_detected,,,,,,,
xerox.avature.net,https://xerox.avature.net/internalcareers,True,failed,,,,no_pattern_detected,,,,,,,
xerox.avature.net,https://xerox.avature.net/careers,True,success,search_jobs_html,https://xerox.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
www.avature.net,https://www.avature.net/retail-recruiting,True,failed,,,,fetch_failed,,,,,,,
www.avature.net,https://www.avature.net/retail-recruiting-2,True,failed,,,,fetch_failed,,,,,,,
zungfu.avature.net,https://zungfu.avature.net/careers,True,success,search_jobs_html,https://zungfu.avature.net/en_US/careers/SearchJobs,medium,,jobOffset,jobRecords,50.0,form_detection,,,
